name,technology,bidding_EOM,bidding_LTM_OTC,fuel_type,emission_factor,max_power,min_power,efficiency,ramp_up,ramp_down,additional_cost,hot_start_cost,warm_start_cost,cold_start_cost,min_operating_time,min_down_time,heat_extraction,max_heat_extraction,unit_operator
Wind Onshore,wind_onshore,powerplant_energy_naive,powerplant_energy_naive_otc,renewable,0,53190,0,1,,,0,0,0,0,0,0,0,0,renewables_operator
Wind Offshore,wind_offshore,powerplant_energy_naive,powerplant_energy_naive_otc,renewable,0,7560,0,1,,,0,0,0,0,0,0,0,0,renewables_operator
Solar,solar,powerplant_energy_naive,powerplant_energy_naive_otc,renewable,0,48860,0,1,,,0,0,0,0,0,0,0,0,renewables_operator
Hydro,hydro,powerplant_energy_naive,powerplant_energy_naive_otc,renewable,0,4940,0,1,,,0,0,0,0,0,0,0,0,renewables_operator
Biomass,biomass,powerplant_energy_naive,powerplant_energy_naive_otc,renewable,0,8340,0,1,,,0,0,0,0,0,0,0,0,renewables_operator
KKW ISAR 2,nuclear,powerplant_energy_naive,powerplant_energy_naive_otc,uranium,0,1485,590,0.33,890,890,10.3,140,140,140,72,10,no,0,UNIPER
KKW BROKDORF,nuclear,powerplant_energy_naive,powerplant_energy_naive_otc,uranium,0,1480,590,0.33,890,890,10.3,140,140,140,72,10,no,0,UNIPER
KKW PHILIPPSBURG 2,nuclear,powerplant_energy_naive,powerplant_energy_naive_otc,uranium,0,1468,590,0.33,880,880,10.3,140,140,140,72,10,no,0,ENBW ENERGIE BADEN-WURTTEMBERG
KKW GROHNDE,nuclear,powerplant_energy_naive,powerplant_energy_naive_otc,uranium,0,1430,570,0.33,860,860,10.3,140,140,140,72,10,no,0,UNIPER
KKW EMSLAND,nuclear,powerplant_energy_naive,powerplant_energy_naive_otc,uranium,0,1406,560,0.33,840,840,10.3,140,140,140,72,10,no,0,RWE POWER AG
KKW NECKARWESTHEIM,nuclear,powerplant_energy_naive,powerplant_energy_naive_otc,uranium,0,1400,560,0.33,840,840,10.3,140,140,140,72,10,no,0,ENBW ENERGIE BADEN-WURTTEMBERG
KKW GUNDREMMINGEN C,nuclear,powerplant_energy_naive,powerplant_energy_naive_otc,uranium,0,1344,540,0.33,810,810,10.3,140,140,140,72,10,no,0,RWE POWER AG
NEURATH F,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,1120,560,0.434,590,590,1.65,30.4,47.5,69.3,10,7,no,0,RWE POWER AG
NEURATH G,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,1120,560,0.434,590,590,1.65,30.4,47.5,69.3,10,7,no,0,RWE POWER AG
NIEDERAUSSEM K,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,1012,510,0.422,540,540,1.65,30.4,47.5,69.3,10,7,no,0,RWE POWER AG
LIPPENDORF R,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,933,470,0.416,490,490,1.65,30.4,47.5,69.3,10,7,yes,165,VATTENFALL EUROPE AG
LIPPENDORF S,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,933,470,0.415,490,490,1.65,30.4,47.5,69.3,10,7,yes,165,VATTENFALL EUROPE AG
BOXBERG Q,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,907,460,0.415,480,480,1.65,30.4,47.5,69.3,10,7,yes,65,VATTENFALL EUROPE AG
SCHWARZE PUMPE A,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,800,400,0.408,420,420,1.65,30.4,47.5,69.3,10,7,yes,60,VATTENFALL EUROPE AG
SCHWARZE PUMPE B,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,800,400,0.407,420,420,1.65,30.4,47.5,69.3,10,7,yes,60,VATTENFALL EUROPE AG
BOXBERG R,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,675,340,0.433,360,360,1.65,30.4,47.5,69.3,10,7,no,0,VATTENFALL EUROPE AG
NIEDERAUSSEM G,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,620,310,0.38,330,330,1.65,30.4,47.5,69.3,10,7,yes,245,RWE POWER AG
NIEDERAUSSEM H,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,620,310,0.374,330,330,1.65,30.4,47.5,69.3,10,7,no,0,RWE POWER AG
NEURATH D,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,600,300,0.364,320,320,1.65,30.4,47.5,69.3,10,7,yes,5,RWE POWER AG
WEISWEILER H,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,600,300,0.364,320,320,1.65,30.4,47.5,69.3,10,7,yes,92,RWE POWER AG
NEURATH E,lignite,powerplant_energy_naive,powerplant_energy_naive_otc,lignite,0.406,600,300,0.363,320,320,1.65,30.4,47.5,69.3,10,7,yes,5,RWE POWER AG
