name,technology,bidding_EOM,fuel_type,emission_factor,max_power,min_power,efficiency,ramp_up,ramp_down,additional_costs,hot_start_costs,warm_start_costs,cold_start_costs,unit_operator
Wind Onshore,wind_onshore,powerplant_energy_heuristic_flexable,renewable,0,53190,0,1,,,-90,0,0,0,renewables_operator
Wind Offshore,wind_offshore,powerplant_energy_heuristic_flexable,renewable,0,7560,0,1,,,-90,0,0,0,renewables_operator
Solar,solar,powerplant_energy_heuristic_flexable,renewable,0,48860,0,1,,,-90,0,0,0,renewables_operator
Hydro,hydro,powerplant_energy_heuristic_flexable,renewable,0,4940,0,1,,,-90,0,0,0,renewables_operator
Biomass,biomass,powerplant_energy_heuristic_flexable,renewable,0,8340,0,1,,,-90,0,0,0,renewables_operator
KKW ISAR 2,nuclear,powerplant_energy_learning,uranium,0,1485,590,0.33,890,890,10.3,140,140,140,RL_operator
KKW BROKDORF,nuclear,powerplant_energy_learning,uranium,0,1480,590,0.33,890,890,10.3,140,140,140,RL_operator
KKW PHILIPPSBURG 2,nuclear,powerplant_energy_learning,uranium,0,1468,590,0.33,880,880,10.3,140,140,140,RL_operator
KKW GROHNDE,nuclear,powerplant_energy_learning,uranium,0,1430,570,0.33,860,860,10.3,140,140,140,RL_operator
KKW EMSLAND,nuclear,powerplant_energy_learning,uranium,0,1406,560,0.33,840,840,10.3,140,140,140,RL_operator
KKW NECKARWESTHEIM,nuclear,powerplant_energy_learning,uranium,0,1400,560,0.33,840,840,10.3,140,140,140,RL_operator
KKW GUNDREMMINGEN C,nuclear,powerplant_energy_learning,uranium,0,1344,540,0.33,810,810,10.3,140,140,140,RL_operator
NEURATH F,lignite,powerplant_energy_learning,lignite,0.406,1120,560,0.434,590,590,1.65,30.4,47.5,69.3,RL_operator
NEURATH G,lignite,powerplant_energy_learning,lignite,0.406,1120,560,0.434,590,590,1.65,30.4,47.5,69.3,RL_operator
NIEDERAUSSEM K,lignite,powerplant_energy_learning,lignite,0.406,1012,510,0.422,540,540,1.65,30.4,47.5,69.3,RL_operator
LIPPENDORF R,lignite,powerplant_energy_learning,lignite,0.406,933,470,0.416,490,490,1.65,30.4,47.5,69.3,RL_operator
LIPPENDORF S,lignite,powerplant_energy_learning,lignite,0.406,933,470,0.415,490,490,1.65,30.4,47.5,69.3,RL_operator
BOXBERG Q,lignite,powerplant_energy_learning,lignite,0.406,907,460,0.415,480,480,1.65,30.4,47.5,69.3,RL_operator
SCHWARZE PUMPE A,lignite,powerplant_energy_learning,lignite,0.406,800,400,0.408,420,420,1.65,30.4,47.5,69.3,RL_operator
SCHWARZE PUMPE B,lignite,powerplant_energy_learning,lignite,0.406,800,400,0.407,420,420,1.65,30.4,47.5,69.3,RL_operator
BOXBERG R,lignite,powerplant_energy_learning,lignite,0.406,675,340,0.433,360,360,1.65,30.4,47.5,69.3,RL_operator
NIEDERAUSSEM G,lignite,powerplant_energy_learning,lignite,0.406,620,310,0.38,330,330,1.65,30.4,47.5,69.3,RL_operator
NIEDERAUSSEM H,lignite,powerplant_energy_learning,lignite,0.406,620,310,0.374,330,330,1.65,30.4,47.5,69.3,RL_operator
NEURATH D,lignite,powerplant_energy_learning,lignite,0.406,600,300,0.364,320,320,1.65,30.4,47.5,69.3,RL_operator
WEISWEILER H,lignite,powerplant_energy_learning,lignite,0.406,600,300,0.364,320,320,1.65,30.4,47.5,69.3,RL_operator
NEURATH E,lignite,powerplant_energy_learning,lignite,0.406,600,300,0.363,320,320,1.65,30.4,47.5,69.3,RL_operator
WEISWEILER G,lignite,powerplant_energy_learning,lignite,0.406,600,300,0.354,320,320,1.65,30.4,47.5,69.3,RL_operator
JAENSCHWALDE D,lignite,powerplant_energy_learning,lignite,0.406,500,250,0.388,270,270,1.65,30.4,47.5,69.3,RL_operator
JAENSCHWALDE E,lignite,powerplant_energy_learning,lignite,0.406,500,250,0.386,270,270,1.65,30.4,47.5,69.3,RL_operator
JAENSCHWALDE F,lignite,powerplant_energy_learning,lignite,0.406,500,250,0.386,270,270,1.65,30.4,47.5,69.3,RL_operator
JAENSCHWALDE B,lignite,powerplant_energy_learning,lignite,0.406,500,250,0.38,270,270,1.65,30.4,47.5,69.3,RL_operator
JAENSCHWALDE C,lignite,powerplant_energy_learning,lignite,0.406,500,250,0.379,270,270,1.65,30.4,47.5,69.3,RL_operator
BOXBERG P,lignite,powerplant_energy_learning,lignite,0.406,500,250,0.372,270,270,1.65,30.4,47.5,69.3,RL_operator
JAENSCHWALDE A,lignite,powerplant_energy_learning,lignite,0.406,500,250,0.37,270,270,1.65,30.4,47.5,69.3,RL_operator
BOXBERG N,lignite,powerplant_energy_learning,lignite,0.406,500,250,0.362,270,270,1.65,30.4,47.5,69.3,RL_operator
SCHKOPAU II A,lignite,powerplant_energy_learning,lignite,0.406,480,240,0.41,260,260,1.65,30.4,47.5,69.3,RL_operator
SCHKOPAU II B,lignite,powerplant_energy_learning,lignite,0.406,480,240,0.41,260,260,1.65,30.4,47.5,69.3,RL_operator
NIEDERAUSSEM C,lignite,powerplant_energy_learning,lignite,0.406,335,170,0.338,180,180,1.65,30.4,47.5,69.3,RL_operator
NIEDERAUSSEM F,lignite,powerplant_energy_learning,lignite,0.406,320,160,0.346,170,170,1.65,30.4,47.5,69.3,RL_operator
NIEDERAUSSEM E,lignite,powerplant_energy_learning,lignite,0.406,315,160,0.346,170,170,1.65,30.4,47.5,69.3,RL_operator
NEURATH A,lignite,powerplant_energy_learning,lignite,0.406,300,150,0.355,160,160,1.65,45.1,73.9,73.2,RL_operator
NEURATH B,lignite,powerplant_energy_learning,lignite,0.406,300,150,0.355,160,160,1.65,45.1,73.9,73.2,RL_operator
NEURATH C,lignite,powerplant_energy_learning,lignite,0.406,300,150,0.355,160,160,1.65,45.1,73.9,73.2,RL_operator
FRIMMERSDORF Q,lignite,powerplant_energy_learning,lignite,0.406,300,150,0.346,160,160,1.65,45.1,73.9,73.2,RL_operator
WEISWEILER E,lignite,powerplant_energy_learning,lignite,0.406,300,150,0.338,160,160,1.65,45.1,73.9,73.2,RL_operator
FRIMMERSDORF P,lignite,powerplant_energy_learning,lignite,0.406,300,150,0.337,160,160,1.65,45.1,73.9,73.2,RL_operator
NIEDERAUSSEM D,lignite,powerplant_energy_learning,lignite,0.406,300,150,0.337,160,160,1.65,45.1,73.9,73.2,RL_operator
WEISWEILER F,lignite,powerplant_energy_learning,lignite,0.406,300,150,0.337,160,160,1.65,45.1,73.9,73.2,RL_operator
RDK (KARLSRUHE) 8,hard coal,powerplant_energy_learning,hard coal,0.335,912,370,0.452,620,620,1.3,30.4,47.5,69.3,RL_operator
GKM 9,hard coal,powerplant_energy_learning,hard coal,0.335,911,370,0.454,620,620,1.3,30.4,47.5,69.3,RL_operator
HEYDEN 4,hard coal,powerplant_energy_learning,hard coal,0.335,911,370,0.396,620,620,1.3,30.4,47.5,69.3,RL_operator
MOORBURG A,hard coal,powerplant_energy_learning,hard coal,0.335,865,350,0.465,590,590,1.3,30.4,47.5,69.3,RL_operator
MOORBURG B,hard coal,powerplant_energy_learning,hard coal,0.335,865,350,0.465,590,590,1.3,30.4,47.5,69.3,RL_operator
WESTFALEN E,hard coal,powerplant_energy_learning,hard coal,0.335,820,330,0.452,560,560,1.3,30.4,47.5,69.3,RL_operator
IBBENBUEREN B NO 1,hard coal,powerplant_energy_learning,hard coal,0.335,808,330,0.398,550,550,1.3,30.4,47.5,69.3,RL_operator
WILHELMSHAVEN C,hard coal,powerplant_energy_learning,hard coal,0.335,800,320,0.452,540,540,1.3,30.4,47.5,69.3,RL_operator
WALSUM 10,hard coal,powerplant_energy_learning,hard coal,0.335,790,320,0.454,540,540,1.3,30.4,47.5,69.3,RL_operator
BERGKAMEN A,hard coal,powerplant_energy_learning,hard coal,0.335,777,320,0.38,530,530,1.3,30.4,47.5,69.3,RL_operator
BEXBACH C 1,hard coal,powerplant_energy_learning,hard coal,0.335,773,310,0.389,530,530,1.3,30.4,47.5,69.3,RL_operator
WILHELMSHAVEN A,hard coal,powerplant_energy_learning,hard coal,0.335,770,310,0.373,520,520,1.3,30.4,47.5,69.3,RL_operator
VOERDE B,hard coal,powerplant_energy_learning,hard coal,0.335,761,310,0.398,520,520,1.3,30.4,47.5,69.3,RL_operator
VOERDE A,hard coal,powerplant_energy_learning,hard coal,0.335,761,310,0.39,520,520,1.3,30.4,47.5,69.3,RL_operator
HEILBRONN 7,hard coal,powerplant_energy_learning,hard coal,0.335,760,310,0.398,520,520,1.3,30.4,47.5,69.3,RL_operator
MEHRUM,hard coal,powerplant_energy_learning,hard coal,0.335,752,310,0.382,510,510,1.3,30.4,47.5,69.3,RL_operator
LUENEN 2 STUMMHAFEN,hard coal,powerplant_energy_learning,hard coal,0.335,750,300,0.459,510,510,1.3,30.4,47.5,69.3,RL_operator
WEIHER 3,hard coal,powerplant_energy_learning,hard coal,0.335,707,290,0.373,480,480,1.3,30.4,47.5,69.3,RL_operator
GERSTEINWERK BLOCK K,hard coal,powerplant_energy_learning,hard coal,0.335,670,270,0.42,460,460,1.3,30.4,47.5,69.3,RL_operator
ROSTOCK 1,hard coal,powerplant_energy_learning,hard coal,0.335,553,230,0.432,380,380,1.3,30.4,47.5,69.3,RL_operator
RDK (KARLSRUHE) 7,hard coal,powerplant_energy_learning,hard coal,0.335,550,220,0.398,380,380,1.3,30.4,47.5,69.3,RL_operator
STAUDINGER 5,hard coal,powerplant_energy_learning,hard coal,0.335,510,210,0.412,350,350,1.3,30.4,47.5,69.3,RL_operator
HERNE BLOCK 4,hard coal,powerplant_energy_learning,hard coal,0.335,500,200,0.405,340,340,1.3,30.4,47.5,69.3,RL_operator
GKM 8,hard coal,powerplant_energy_learning,hard coal,0.335,480,200,0.412,330,330,1.3,30.4,47.5,69.3,RL_operator
GKM 7,hard coal,powerplant_energy_learning,hard coal,0.335,475,190,0.39,330,330,1.3,30.4,47.5,69.3,RL_operator
ZOLLING LEININGER 5,hard coal,powerplant_energy_learning,hard coal,0.335,474,190,0.398,320,320,1.3,30.4,47.5,69.3,RL_operator
